"0","# Create a new column 'commentlength' with the number of letters (excluding spaces) in each comment"
"0","dataset$commentlength <- nchar(gsub(""\\s"", """", dataset$comment))"
"0",""
"0","#remove unnecessary columns"
"0","dataset <- dataset[, c(2, 3, 5)]"
"0",""
"0","#change columns names"
"0","names(dataset) <- c(""comment"", ""toxic"", ""commentLength"")"
"0",""
"0","#distribution of toxic and non-toxic comments"
"0","print(table(dataset$toxic))"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","9730 "
"1","4270 "
"1","
"
"0","# tempray data for testing"
"0","data <- dataset"
